employee_id,first_name,last_name,hire_date,hourly_salary,title_id,manager_id,team
1,John,Doe,01-01-2022,150.00,1,,
2,Jane,Smith,03-15-2023,120.00,2,1,1
3,David,Johnson,09-10-2021,130.00,2,1,2
4,Michael,Williams,05-20-2022,110.00,2,1,3
5,Robert,Brown,02-14-2022,130.00,2,1,4
6,Emily,Miller,01-05-2023,120.00,2,1,5
7,Daniel,Lee,07-02-2022,120.00,2,1,6
8,Olivia,Clark,11-12-2021,80.00,3,2,1
9,Matthew,Wilson,04-25-2022,80.00,3,3,2
10,Sophia,Lewis,06-10-2023,90.00,3,4,3
11,James,Taylor,10-20-2021,90.00,3,5,4
12,Ava,Hall,04-08-2023,90.00,3,6,5
13,Christopher,Harris,03-03-2022,100.00,4,2,1
14,Mia,Young,09-18-2022,100.00,4,3,2
15,Andrew,Martin,11-30-2022,110.00,4,4,3
16,Isabella,Stewart,05-15-2023,110.00,4,5,4
17,Joseph,Moore,06-05-2022,100.00,4,6,5
18,Charlotte,Turner,12-25-2022,90.00,4,7,6
19,Benjamin,Walker,02-02-2023,90.00,4,2,1
20,Liam,Adams,08-01-2022,90.00,4,3,2
21,Grace,Hill,03-22-2023,90.00,4,4,3
22,Henry,Campbell,12-05-2021,90.00,4,7,6
23,Victoria,Ross,07-10-2022,45.00,5,15,3
24,Alexander,Bell,04-18-2022,50.00,5,16,4
25,Lily,Collins,01-12-2023,50.00,5,6,5
26,Daniel,Richardson,10-08-2022,70.00,5,7,6
27,Sophia,Morris,05-30-2022,60.00,5,2,1
28,Jack,Morgan,09-02-2022,60.00,5,2,1
29,Emma,Peterson,06-18-2023,70.00,5,3,2
30,Matthew,Cooper,11-22-2022,45.00,5,3,2
31,Oliver,Turner,07-15-2022,50.00,5,2,1
32,Sophie,Allen,04-05-2023,55.00,5,15,3
33,William,Harris,05-29-2022,55.00,5,16,4